Date,Cases
2023-01-01,38
2023-01-02,66
2023-01-03,80
2023-01-04,122
2023-01-05,129
2023-01-06,149
2023-01-07,187
2023-01-08,205
2023-01-09,227
2023-01-10,237
2023-01-11,247
2023-01-12,270
2023-01-13,305
2023-01-14,344
2023-01-15,367
2023-01-16,369
2023-01-17,390
2023-01-18,391
2023-01-19,414
2023-01-20,457
2023-01-21,486
2023-01-22,523
2023-01-23,524
2023-01-24,544
2023-01-25,576
2023-01-26,587
2023-01-27,608
2023-01-28,651
2023-01-29,675
2023-01-30,723
2023-01-31,749
2023-02-01,790
2023-02-02,817
2023-02-03,832
2023-02-04,846
2023-02-05,892
2023-02-06,935
2023-02-07,937
2023-02-08,973
2023-02-09,979
2023-02-10,999
2023-02-11,1007
2023-02-12,1045
2023-02-13,1062
2023-02-14,1065
2023-02-15,1089
2023-02-16,1102
2023-02-17,1151
2023-02-18,1159
2023-02-19,1184
2023-02-20,1185
2023-02-21,1204
2023-02-22,1231
2023-02-23,1277
2023-02-24,1283
2023-02-25,1326
2023-02-26,1333
2023-02-27,1379
2023-02-28,1413
2023-03-01,1426
2023-03-02,1442
2023-03-03,1477
2023-03-04,1526
2023-03-05,1565
2023-03-06,1568
2023-03-07,1569
2023-03-08,1574
2023-03-09,1615
2023-03-10,1618
2023-03-11,1646
2023-03-12,1663
2023-03-13,1688
2023-03-14,1731
2023-03-15,1764
2023-03-16,1773
2023-03-17,1808
2023-03-18,1821
2023-03-19,1851
2023-03-20,1898
2023-03-21,1912
2023-03-22,1919
2023-03-23,1932
2023-03-24,1954
2023-03-25,1993
2023-03-26,2013
2023-03-27,2028
2023-03-28,2072
2023-03-29,2089
2023-03-30,2135
2023-03-31,2158
2023-04-01,2183
2023-04-02,2207
2023-04-03,2251
2023-04-04,2291
2023-04-05,2319
2023-04-06,2333
2023-04-07,2377
2023-04-08,2377
2023-04-09,2401
2023-04-10,2407
2023-04-11,2415
2023-04-12,2438
2023-04-13,2438
2023-04-14,2481
2023-04-15,2488
2023-04-16,2511
2023-04-17,2521
2023-04-18,2537
2023-04-19,2544
2023-04-20,2578
2023-04-21,2612
2023-04-22,2644
2023-04-23,2648
2023-04-24,2689
2023-04-25,2727
2023-04-26,2767
2023-04-27,2794
2023-04-28,2800
2023-04-29,2808
2023-04-30,2815
2023-05-01,2826
2023-05-02,2859
2023-05-03,2891
2023-05-04,2938
2023-05-05,2960
2023-05-06,2983
2023-05-07,3019
2023-05-08,3053
2023-05-09,3096
2023-05-10,3135
2023-05-11,3156
2023-05-12,3182
2023-05-13,3216
2023-05-14,3216
2023-05-15,3250
2023-05-16,3286
2023-05-17,3332
2023-05-18,3345
2023-05-19,3347
2023-05-20,3347
2023-05-21,3351
2023-05-22,3376
2023-05-23,3389
2023-05-24,3427
2023-05-25,3453
2023-05-26,3461
2023-05-27,3475
2023-05-28,3489
2023-05-29,3514
2023-05-30,3555
2023-05-31,3567
2023-06-01,3598
2023-06-02,3636
2023-06-03,3684
2023-06-04,3715
2023-06-05,3718
2023-06-06,3747
2023-06-07,3783
2023-06-08,3805
2023-06-09,3843
2023-06-10,3887
2023-06-11,3901
2023-06-12,3943
2023-06-13,3971
2023-06-14,4006
2023-06-15,4018
2023-06-16,4049
2023-06-17,4055
2023-06-18,4076
